Country,Year,continent,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,cpi_score
Denmark,2015,EU,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,91
New Zealand,2015,AU,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,91
Finland,2015,EU,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,90
Sweden,2015,EU,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,89
Norway,2015,EU,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,88
Switzerland,2015,EU,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,86
Luxembourg,2015,EU,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,85
Singapore,2015,AS,6.572000027,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,85
Netherlands,2015,EU,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,84
Canada,2015,NA,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,83
Germany,2015,EU,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,81
United Kingdom,2015,EU,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,81
Australia,2015,AU,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,79
Iceland,2015,EU,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,79
Belgium,2015,EU,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,77
Austria,2015,EU,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,76
United States,2015,NA,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,76
Ireland,2015,EU,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,75
Japan,2015,AS,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,75
Uruguay,2015,SA,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,74
Chile,2015,SA,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,70
Estonia,2015,EU,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,70
France,2015,EU,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,70
United Arab Emirates,2015,AS,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,70
Portugal,2015,EU,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,64
Botswana,2015,AF,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.099348448,0.098583199,63
Poland,2015,EU,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,63
Cyprus,2015,AS,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,61
Israel,2015,AS,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,61
Malta,2015,EU,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,60
Slovenia,2015,EU,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,60
Lithuania,2015,EU,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,59
Spain,2015,EU,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,58
Latvia,2015,EU,5.849999905,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,56
Costa Rica,2015,SA,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,55
Rwanda,2015,AF,3.470999956,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,54
Jordan,2015,AS,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,53
Mauritius,2015,AF,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,53
Georgia,2015,AS,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,52
Saudi Arabia,2015,AS,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,52
Bahrain,2015,AS,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,51
Croatia,2015,EU,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,51
Hungary,2015,EU,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,51
Slovakia,2015,EU,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,51
Malaysia,2015,AS,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,50
Kuwait,2015,AS,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,49
Ghana,2015,AF,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.256923944,0.02533637,47
Greece,2015,EU,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,0,0.043289777,46
Romania,2015,EU,5.824999809,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,46
Italy,2015,EU,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,44
Montenegro,2015,EU,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,44
Senegal,2015,AF,4.534999847,0.479309022,1.179691911,0.409362853,0.377922267,0.183468893,0.115460448,44
South Africa,2015,AF,4.828999996,1.054698706,1.384788632,0.18708007,0.479246736,0.13936238,0.072509497,44
Turkey,2015,AS,5.5,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,42
Bulgaria,2015,EU,4.714000225,1.161459088,1.434379458,0.70821768,0.289231718,0.113177694,0.011051531,41
Jamaica,2015,SA,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,41
Serbia,2015,EU,5.394999981,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,40
El Salvador,2015,SA,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,39
Mongolia,2015,AS,4.954999924,1.027235866,1.493011236,0.557783484,0.394143969,0.33846423,0.032902289,39
Panama,2015,SA,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,39
Bosnia and Herzegovina,2015,EU,5.18200016,0.982409418,1.069335938,0.705186307,0.204403177,0.328867495,0,38
Brazil,2015,SA,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,38
Burkina Faso,2015,AF,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.250864685,0.120328106,38
India,2015,AS,4.315000057,0.792221248,0.754372597,0.455427617,0.469987005,0.231538489,0.092226885,38
Thailand,2015,AS,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,38
Tunisia,2015,AF,4.804999828,1.007265806,0.86835146,0.613212049,0.28968069,0.049693357,0.086723149,38
Zambia,2015,AF,4.513999939,0.636406779,1.003187299,0.257835895,0.461603492,0.249580145,0.07821355,38
Benin,2015,AF,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,37
China,2015,AS,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,37
Colombia,2015,SA,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,37
Liberia,2015,AF,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.266549885,0.038948249,37
Sri Lanka,2015,AS,4.440000057,1.009850144,1.259976387,0.625130832,0.561213255,0.490863562,0.073653966,37
Albania,2015,EU,4.644000053,0.996192753,0.803685248,0.731159747,0.381498635,0.201312944,0.039864216,36
Algeria,2015,AF,5.872000217,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,36
Egypt,2015,AF,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,36
Indonesia,2015,AS,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.611704588,0.015317135,36
Morocco,2015,AF,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,36
Peru,2015,SA,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,36
Armenia,2015,AS,4.375999928,0.900596738,1.007483721,0.637524426,0.198303267,0.083488092,0.026674422,35
Mali,2015,AF,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.183354199,0.104970247,35
Philippines,2015,AS,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,35
Bolivia,2015,SA,5.822999954,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,34
Gabon,2015,AF,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,34
Niger,2015,AF,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,34
Dominican Republic,2015,SA,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,33
Ethiopia,2015,AF,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.31265074,0.165455714,33
Kosovo,2015,EU,5.278999805,0.951484382,1.137853503,0.54145205,0.260287941,0.319931448,0.057471618,33
Moldova,2015,EU,5.837999821,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,33
Argentina,2015,SA,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,32
Belarus,2015,EU,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,32
Ecuador,2015,SA,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,32
Togo,2015,AF,3.494999886,0.305444717,0.43188253,0.247105569,0.380426139,0.196896151,0.095665015,32
Honduras,2015,SA,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.236188874,0.073345453,31
Malawi,2015,AF,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.28717047,0.072711654,31
Mauritania,2015,AF,4.291999817,0.648457289,1.27203083,0.28534928,0.096098043,0.201870024,0.136957005,31
Mexico,2015,NA,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,31
Vietnam,2015,AS,5.073999882,0.788547575,1.277491331,0.652168989,0.571055591,0.234968051,0.087633237,31
Pakistan,2015,AS,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,30
Tanzania,2015,AF,3.348999977,0.511135876,1.041989803,0.364509284,0.390017778,0.354256362,0.066035107,30
Azerbaijan,2015,AS,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,29
Russia,2015,EU,5.962999821,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,29
Sierra Leone,2015,AF,4.709000111,0.368420929,0.984136045,0.005564754,0.318697691,0.293040901,0.071095176,29
Guatemala,2015,SA,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,28
Kazakhstan,2015,AS,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,28
Kyrgyzstan,2015,AS,5.004000187,0.596220076,1.394238591,0.553457797,0.454943389,0.428580374,0.039439179,28
Lebanon,2015,AS,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,28
Madagascar,2015,AF,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.20873253,0.067231975,28
Cameroon,2015,AF,4.695000172,0.564305365,0.946018219,0.132892117,0.430388749,0.236298457,0.051306631,27
Iran,2015,AS,4.691999912,1.156873107,0.711551249,0.639333189,0.249322608,0.387242913,0.048761073,27
Nepal,2015,AS,4.961999893,0.479820192,1.179283261,0.504130781,0.440305948,0.394096166,0.072975546,27
Nicaragua,2015,SA,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,27
Paraguay,2015,SA,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,27
Ukraine,2015,EU,4.096000195,0.894651949,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,27
Nigeria,2015,AF,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.230947196,0.026121566,26
Tajikistan,2015,AS,5.040999889,0.524713635,1.271463275,0.529235125,0.471566707,0.248997644,0.146377146,26
Bangladesh,2015,AS,4.607999802,0.586682975,0.735131741,0.533241034,0.478356659,0.172255352,0.123717859,25
Guinea,2015,SA,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.264815092,0.110937618,25
Kenya,2015,AF,4.552999973,0.560479462,1.067950726,0.30998835,0.452763766,0.444860309,0.064641319,25
Uganda,2015,AF,4.080999851,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719,25
Chad,2015,AF,3.936000109,0.438012987,0.953855872,0.041134715,0.162342027,0.21611385,0.053581882,22
Myanmar,2015,AS,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.838075161,0.188816205,22
Burundi,2015,AF,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,21
Cambodia,2015,AS,4.168000221,0.601765096,1.006238341,0.429783404,0.633375823,0.385922968,0.068105951,21
Zimbabwe,2015,AF,3.875,0.375846535,1.083095908,0.196763754,0.336384207,0.189143494,0.095375381,21
Uzbekistan,2015,AS,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,19
Turkmenistan,2015,AS,5.822000027,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,18
Yemen,2015,AS,3.592999935,0.591683447,0.935382247,0.310080916,0.249463722,0.104125209,0.056767423,18
Haiti,2015,SA,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.489203781,0.09987215,17
Venezuela,2015,SA,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,17
Iraq,2015,AS,4.497000217,1.102710485,0.978613198,0.50118047,0.288555533,0.199637264,0.107215755,16
Libya,2015,AF,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,16
Afghanistan,2015,AS,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,11
Denmark,2016,EU,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,90
New Zealand,2016,AU,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,90
Finland,2016,EU,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,89
Sweden,2016,EU,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,88
Switzerland,2016,EU,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,86
Norway,2016,EU,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,85
Singapore,2016,AS,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,84
Netherlands,2016,EU,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,83
Canada,2016,NA,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,82
Germany,2016,EU,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,81
Luxembourg,2016,EU,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,81
United Kingdom,2016,EU,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,81
Australia,2016,AU,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,79
Iceland,2016,EU,7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,78
Belgium,2016,EU,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,77
Austria,2016,EU,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,75
United States,2016,NA,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,74
Ireland,2016,EU,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,73
Japan,2016,AS,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,72
Uruguay,2016,SA,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,71
Estonia,2016,EU,5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,70
France,2016,EU,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,69
Chile,2016,SA,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,66
United Arab Emirates,2016,AS,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,66
Israel,2016,AS,7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,64
Poland,2016,EU,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,62
Portugal,2016,EU,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,62
Slovenia,2016,EU,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,61
Botswana,2016,AF,4.332,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474,60
Lithuania,2016,EU,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,59
Costa Rica,2016,SA,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,58
Spain,2016,EU,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,58
Georgia,2016,AS,4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,57
Latvia,2016,EU,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,57
Cyprus,2016,AS,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,55
Malta,2016,EU,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,55
Mauritius,2016,AF,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,54
Rwanda,2016,AF,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,54
Slovakia,2016,EU,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,51
Croatia,2016,EU,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,49
Malaysia,2016,AS,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,49
Hungary,2016,EU,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,48
Jordan,2016,AS,5.192,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,48
Romania,2016,EU,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,48
Italy,2016,EU,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,47
Saudi Arabia,2016,AS,6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,46
Montenegro,2016,EU,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,45
Senegal,2016,AF,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,45
South Africa,2016,AF,4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,45
Greece,2016,EU,4.857,1.15406,0.92933,0.88213,0.07699,0,0.01397,44
Bahrain,2016,AS,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,43
Ghana,2016,AF,4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,43
Burkina Faso,2016,AF,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,42
Serbia,2016,EU,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,42
Bulgaria,2016,EU,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,41
Kuwait,2016,AS,6.295,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,41
Tunisia,2016,AF,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,41
Turkey,2016,AS,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,41
Belarus,2016,EU,5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,40
Brazil,2016,SA,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,40
China,2016,AS,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,40
India,2016,AS,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,40
Albania,2016,EU,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,39
Bosnia and Herzegovina,2016,EU,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,39
Jamaica,2016,SA,5.709,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,39
Mongolia,2016,AS,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,38
Panama,2016,SA,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,38
Zambia,2016,AF,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,38
Colombia,2016,SA,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,37
Indonesia,2016,AS,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0,37
Liberia,2016,AF,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,37
Morocco,2016,AF,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,37
Argentina,2016,SA,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,36
Benin,2016,AF,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,36
El Salvador,2016,SA,6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,36
Kosovo,2016,EU,5.589,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,36
Sri Lanka,2016,AS,4.271,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,36
Gabon,2016,AF,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,35
Niger,2016,AF,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,35
Peru,2016,SA,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,35
Philippines,2016,AS,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,35
Thailand,2016,AS,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,35
Algeria,2016,AF,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,34
Egypt,2016,AF,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,34
Ethiopia,2016,AF,4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,34
Armenia,2016,AS,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,33
Bolivia,2016,SA,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,33
Vietnam,2016,AS,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,33
