Country,Year,continent,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,cpi_score
Mali,2016,AF,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,32
Pakistan,2016,AS,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,32
Tanzania,2016,AF,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,32
Togo,2016,AF,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,32
Dominican Republic,2016,SA,4.885,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234,31
Ecuador,2016,SA,5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,31
Malawi,2016,AF,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,31
Azerbaijan,2016,AS,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,30
Honduras,2016,SA,4.788,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,30
Mexico,2016,NA,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,30
Moldova,2016,EU,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,30
Paraguay,2016,SA,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,30
Sierra Leone,2016,AF,4.507,0.33024,0.95571,0,0.4084,0.21488,0.08786,30
Iran,2016,AS,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,29
Kazakhstan,2016,AS,5.855,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,29
Nepal,2016,AS,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,29
Russia,2016,EU,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,29
Ukraine,2016,EU,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,29
Guatemala,2016,SA,6.123,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,28
Kyrgyzstan,2016,AS,5.286,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,28
Lebanon,2016,AS,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,28
Myanmar,2016,AS,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034,28
Nigeria,2016,AF,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,28
Guinea,2016,SA,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,27
Mauritania,2016,AF,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,27
Bangladesh,2016,AS,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,26
Cameroon,2016,AF,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786,26
Kenya,2016,AF,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,26
Madagascar,2016,AF,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,26
Nicaragua,2016,SA,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,26
Tajikistan,2016,AS,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,25
Uganda,2016,AF,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,25
Turkmenistan,2016,AS,5.548,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,22
Zimbabwe,2016,AF,4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,22
Cambodia,2016,AS,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,21
Uzbekistan,2016,AS,6.003,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,21
Burundi,2016,AF,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,20
Chad,2016,AF,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,20
Haiti,2016,SA,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,20
Iraq,2016,AS,4.677,0.98549,0.81889,0.60237,0,0.17922,0.13788,17
Venezuela,2016,SA,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,17
Afghanistan,2016,AS,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,15
Libya,2016,AF,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,14
Yemen,2016,AS,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,14
New Zealand,2017,AU,7.307,1.303,0,1.026,0.585,0.33,0.38,89
Denmark,2017,EU,7.6,1.383,0,0.996,0.592,0.252,0.41,88
Finland,2017,EU,7.769,1.34,0,0.986,0.596,0.153,0.393,85
Norway,2017,EU,7.554,1.488,0,1.028,0.603,0.271,0.341,85
Switzerland,2017,EU,7.48,1.452,0,1.052,0.572,0.263,0.343,85
Singapore,2017,AS,6.262,1.572,0,1.141,0.556,0.271,0.453,84
Sweden,2017,EU,7.343,1.387,0,1.009,0.574,0.267,0.373,84
Canada,2017,NA,7.278,1.365,0,1.039,0.584,0.285,0.308,82
Luxembourg,2017,EU,7.09,1.609,0,1.012,0.526,0.194,0.316,82
Netherlands,2017,EU,7.488,1.396,0,0.999,0.557,0.322,0.298,82
United Kingdom,2017,EU,7.054,1.333,0,0.996,0.45,0.348,0.278,82
Germany,2017,EU,6.985,1.373,0,0.987,0.495,0.261,0.265,81
Australia,2017,AU,7.228,1.372,0,1.036,0.557,0.332,0.29,77
Iceland,2017,EU,7.494,1.38,0,1.026,0.591,0.354,0.118,77
Austria,2017,EU,7.246,1.376,0,1.016,0.532,0.244,0.226,75
Belgium,2017,EU,6.923,1.356,0,0.986,0.473,0.16,0.21,75
United States,2017,NA,6.892,1.433,0,0.874,0.454,0.28,0.128,75
Ireland,2017,EU,7.021,1.499,0,0.999,0.516,0.298,0.31,74
Japan,2017,AS,5.886,1.327,0,1.088,0.445,0.069,0.14,73
Estonia,2017,EU,5.893,1.237,0,0.874,0.495,0.103,0.161,71
United Arab Emirates,2017,AS,6.825,1.503,0,0.825,0.598,0.262,0.182,71
France,2017,EU,6.592,1.324,0,1.045,0.436,0.111,0.183,70
Uruguay,2017,SA,6.293,1.124,0,0.891,0.523,0.127,0.15,70
Chile,2017,SA,6.444,1.159,0,0.92,0.357,0.187,0.056,67
Portugal,2017,EU,5.693,1.221,0,0.999,0.508,0.047,0.025,63
Israel,2017,AS,7.139,1.276,0,1.029,0.371,0.261,0.082,62
Botswana,2017,AF,3.488,1.041,0,0.538,0.455,0.025,0.1,61
Slovenia,2017,EU,6.118,1.258,0,0.953,0.564,0.144,0.057,61
Poland,2017,EU,6.182,1.206,0,0.884,0.483,0.117,0.05,60
Costa Rica,2017,SA,7.167,1.034,0,0.963,0.558,0.144,0.093,59
Lithuania,2017,EU,6.149,1.238,0,0.818,0.291,0.043,0.042,59
Latvia,2017,EU,5.94,1.187,0,0.812,0.264,0.075,0.064,58
Cyprus,2017,AS,6.046,1.263,0,1.042,0.406,0.19,0.041,57
Spain,2017,EU,6.354,1.286,0,1.062,0.362,0.153,0.079,57
Georgia,2017,AS,4.519,0.886,0,0.752,0.346,0.043,0.164,56
Malta,2017,EU,6.726,1.3,0,0.999,0.564,0.375,0.151,56
Rwanda,2017,AF,3.334,0.359,0,0.614,0.555,0.217,0.411,55
Italy,2017,EU,6.223,1.294,0,1.039,0.231,0.158,0.03,50
Mauritius,2017,AF,5.888,1.12,0,0.798,0.498,0.215,0.06,50
Slovakia,2017,EU,6.198,1.246,0,0.881,0.334,0.121,0.014,50
Croatia,2017,EU,5.432,1.155,0,0.914,0.296,0.119,0.022,49
Saudi Arabia,2017,AS,6.375,1.403,0,0.795,0.439,0.08,0.132,49
Greece,2017,EU,5.287,1.181,0,0.999,0.067,0,0.034,48
Jordan,2017,AS,4.906,0.837,0,0.815,0.383,0.11,0.13,48
Romania,2017,EU,6.07,1.162,0,0.825,0.462,0.083,0.005,48
Malaysia,2017,AS,5.339,1.221,0,0.828,0.508,0.26,0.024,47
Montenegro,2017,EU,5.523,1.051,0,0.871,0.197,0.142,0.08,46
Hungary,2017,EU,5.758,1.201,0,0.828,0.199,0.081,0.02,45
Senegal,2017,AF,4.681,0.45,0,0.571,0.292,0.153,0.072,45
Belarus,2017,EU,5.323,1.067,0,0.789,0.235,0.094,0.142,44
Jamaica,2017,SA,5.89,0.831,0,0.831,0.49,0.107,0.028,44
South Africa,2017,AF,4.722,0.96,0,0.469,0.389,0.13,0.055,43
Bulgaria,2017,EU,5.011,1.092,0,0.815,0.311,0.081,0.004,42
Burkina Faso,2017,AF,4.587,0.331,0,0.38,0.255,0.177,0.113,42
Tunisia,2017,AF,4.461,0.921,0,0.815,0.167,0.059,0.055,42
China,2017,AS,5.191,1.029,0,0.893,0.521,0.058,0.1,41
Serbia,2017,EU,5.603,1.004,0,0.854,0.282,0.137,0.039,41
Ghana,2017,AF,4.996,0.611,0,0.486,0.381,0.245,0.04,40
India,2017,AS,4.015,0.755,0,0.588,0.498,0.2,0.085,40
Morocco,2017,AF,5.208,0.801,0,0.782,0.418,0.036,0.076,40
Turkey,2017,AS,5.373,1.183,0,0.808,0.195,0.083,0.106,40
Argentina,2017,SA,6.086,1.092,0,0.881,0.471,0.066,0.05,39
Benin,2017,AF,4.883,0.393,0,0.397,0.349,0.175,0.082,39
Kosovo,2017,EU,6.1,0.882,0,0.758,0.489,0.262,0.006,39
Kuwait,2017,AS,6.021,1.5,0,0.808,0.493,0.142,0.097,39
Albania,2017,EU,4.719,0.947,0,0.874,0.383,0.178,0.027,38
Bosnia and Herzegovina,2017,EU,5.386,0.945,0,0.845,0.212,0.263,0.006,38
Sri Lanka,2017,AS,4.366,0.949,0,0.831,0.47,0.244,0.047,38
Brazil,2017,SA,6.3,1.004,0,0.802,0.39,0.099,0.086,37
Colombia,2017,SA,6.125,0.985,0,0.841,0.47,0.099,0.034,37
Indonesia,2017,AS,5.192,0.931,0,0.66,0.491,0.498,0.028,37
Panama,2017,SA,6.321,1.149,0,0.91,0.516,0.109,0.054,37
Peru,2017,SA,5.697,0.96,0,0.854,0.455,0.083,0.027,37
Thailand,2017,AS,6.008,1.05,0,0.828,0.557,0.359,0.028,37
Zambia,2017,AF,4.107,0.578,0,0.426,0.431,0.247,0.087,37
Bahrain,2017,AS,6.199,1.362,0,0.871,0.536,0.255,0.11,36
Mongolia,2017,AS,5.285,0.948,0,0.667,0.317,0.235,0.038,36
Tanzania,2017,AF,3.231,0.476,0,0.499,0.417,0.276,0.147,36
Armenia,2017,AS,4.559,0.85,0,0.815,0.283,0.095,0.064,35
Ethiopia,2017,AF,4.286,0.336,0,0.532,0.344,0.209,0.1,35
Vietnam,2017,AS,5.175,0.741,0,0.851,0.543,0.147,0.073,35
Philippines,2017,AS,5.631,0.807,0,0.657,0.558,0.117,0.107,34
Algeria,2017,AF,5.211,1.002,0,0.785,0.086,0.073,0.114,33
Bolivia,2017,SA,5.779,0.776,0,0.706,0.511,0.137,0.064,33
El Salvador,2017,SA,6.253,0.794,0,0.789,0.43,0.093,0.074,33
Niger,2017,AF,4.628,0.138,0,0.366,0.318,0.188,0.102,33
Ecuador,2017,SA,6.028,0.912,0,0.868,0.498,0.126,0.087,32
Egypt,2017,AF,4.166,0.913,0,0.644,0.241,0.076,0.067,32
Gabon,2017,AF,4.799,1.057,0,0.571,0.295,0.043,0.055,32
Pakistan,2017,AS,5.653,0.677,0,0.535,0.313,0.22,0.098,32
Togo,2017,AF,4.085,0.275,0,0.41,0.293,0.177,0.085,32
Azerbaijan,2017,AS,5.208,1.043,0,0.769,0.351,0.035,0.182,31
Kazakhstan,2017,AS,5.809,1.173,0,0.729,0.41,0.146,0.096,31
Liberia,2017,AF,3.975,0.073,0,0.443,0.37,0.233,0.033,31
Malawi,2017,AF,3.41,0.191,0,0.495,0.443,0.218,0.089,31
Mali,2017,AF,4.39,0.385,0,0.308,0.327,0.153,0.052,31
Moldova,2017,EU,5.529,0.685,0,0.739,0.245,0.181,0,31
Nepal,2017,AS,4.913,0.446,0,0.677,0.439,0.285,0.089,31
Iran,2017,AS,4.548,1.1,0,0.785,0.305,0.27,0.125,30
Myanmar,2017,AS,4.36,0.71,0,0.555,0.525,0.566,0.172,30
Sierra Leone,2017,AF,4.374,0.268,0,0.242,0.309,0.252,0.045,30
Ukraine,2017,EU,4.332,0.82,0,0.739,0.178,0.187,0.01,30
Dominican Republic,2017,SA,5.425,1.015,0,0.779,0.497,0.113,0.101,29
Honduras,2017,SA,5.86,0.642,0,0.828,0.507,0.246,0.078,29
Kyrgyzstan,2017,AS,5.261,0.551,0,0.723,0.508,0.3,0.023,29
Mexico,2017,NA,6.595,1.07,0,0.861,0.433,0.074,0.073,29
Paraguay,2017,SA,5.743,0.855,0,0.777,0.514,0.184,0.08,29
Russia,2017,EU,5.648,1.183,0,0.726,0.334,0.082,0.031,29
Bangladesh,2017,AS,4.456,0.562,0,0.723,0.527,0.166,0.143,28
Guatemala,2017,SA,6.436,0.8,0,0.746,0.535,0.175,0.078,28
Kenya,2017,AF,4.509,0.512,0,0.581,0.431,0.372,0.053,28
Lebanon,2017,AS,5.197,0.987,0,0.815,0.216,0.166,0.027,28
Mauritania,2017,AF,4.49,0.57,0,0.489,0.066,0.106,0.088,28
Guinea,2017,SA,4.534,0.38,0,0.375,0.332,0.207,0.086,27
Nigeria,2017,AF,5.265,0.696,0,0.245,0.426,0.215,0.041,27
Nicaragua,2017,SA,6.105,0.694,0,0.835,0.435,0.2,0.127,26
Uganda,2017,AF,4.189,0.332,0,0.443,0.356,0.252,0.06,26
Cameroon,2017,AF,5.044,0.549,0,0.331,0.381,0.187,0.037,25
Madagascar,2017,AF,3.933,0.274,0,0.555,0.148,0.169,0.041,24
Burundi,2017,AF,3.775,0.046,0,0.38,0.22,0.176,0.18,22
Haiti,2017,SA,3.597,0.323,0,0.449,0.026,0.419,0.11,22
Uzbekistan,2017,AS,6.174,0.745,0,0.756,0.631,0.322,0.24,22
Zimbabwe,2017,AF,3.663,0.366,0,0.433,0.361,0.151,0.089,22
Cambodia,2017,AS,4.7,0.574,0,0.637,0.609,0.232,0.062,21
Tajikistan,2017,AS,5.467,0.493,0,0.718,0.389,0.23,0.144,21
Chad,2017,AF,4.35,0.35,0,0.192,0.174,0.198,0.078,20
Turkmenistan,2017,AS,5.247,1.052,0,0.657,0.394,0.244,0.028,19
Iraq,2017,AS,4.437,1.043,0,0.574,0.241,0.148,0.089,18
Venezuela,2017,SA,4.707,0.96,0,0.805,0.154,0.064,0.047,18
Libya,2017,AF,5.525,1.044,0,0.673,0.416,0.133,0.152,17
Yemen,2017,AS,3.38,0.287,0,0.463,0.143,0.108,0.077,16
Afghanistan,2017,AS,3.203,0.35,0,0.361,0,0.158,0.025,15
Denmark,2018,EU,7.555,1.351,0,0.868,0.683,0.284,0.408,88
New Zealand,2018,AU,7.324,1.268,0,0.876,0.669,0.365,0.389,87
Finland,2018,EU,7.632,1.305,0,0.874,0.681,0.202,0.393,85
Singapore,2018,AS,6.343,1.529,0,1.008,0.631,0.261,0.457,85
Sweden,2018,EU,7.314,1.355,0,0.913,0.659,0.285,0.383,85
Switzerland,2018,EU,7.487,1.42,0,0.927,0.66,0.256,0.357,85
Norway,2018,EU,7.594,1.456,0,0.861,0.686,0.286,0.34,84
Netherlands,2018,EU,7.441,1.361,0,0.878,0.638,0.333,0.295,82
Canada,2018,NA,7.328,1.33,0,0.896,0.653,0.321,0.291,81
Luxembourg,2018,EU,6.91,1.576,0,0.896,0.632,0.196,0.321,81
Germany,2018,EU,6.965,1.34,0,0.861,0.586,0.273,0.28,80
United Kingdom,2018,EU,7.19,1.244,0,0.888,0.464,0.262,0.082,80
Australia,2018,AU,7.272,1.34,0,0.91,0.647,0.361,0.302,77
Austria,2018,EU,7.139,1.341,0,0.891,0.617,0.242,0.224,76
Iceland,2018,EU,7.495,1.343,0,0.914,0.677,0.353,0.138,76
Belgium,2018,EU,6.927,1.324,0,0.894,0.583,0.188,0.24,75
Estonia,2018,EU,5.739,1.2,0,0.737,0.553,0.086,0.174,73
Ireland,2018,EU,6.977,1.448,0,0.876,0.614,0.307,0.306,73
Japan,2018,AS,5.915,1.294,0,0.988,0.553,0.079,0.15,73
France,2018,EU,6.489,1.293,0,0.908,0.52,0.098,0.176,72
United States,2018,NA,6.886,1.398,0,0.819,0.547,0.291,0.133,71
United Arab Emirates,2018,AS,6.774,2.096,0,0.67,0.284,0.186,0.312,70
Uruguay,2018,SA,6.379,1.093,0,0.771,0.625,0.13,0.155,70
Chile,2018,SA,6.476,1.131,0,0.808,0.431,0.197,0.061,67
Portugal,2018,EU,5.41,1.188,0,0.884,0.562,0.055,0.017,64
Botswana,2018,AF,3.59,1.017,0,0.417,0.557,0.042,0.092,61
Israel,2018,AS,6.814,1.301,0,0.883,0.533,0.354,0.272,61
Poland,2018,EU,6.123,1.176,0,0.781,0.546,0.108,0.064,60
Slovenia,2018,EU,5.948,1.219,0,0.856,0.633,0.16,0.051,60
Cyprus,2018,AS,5.762,1.229,0,0.909,0.423,0.202,0.035,59
Lithuania,2018,EU,5.952,1.197,0,0.716,0.35,0.026,0.006,59
Georgia,2018,AS,4.34,0.853,0,0.643,0.375,0.038,0.215,58
Latvia,2018,EU,5.933,1.148,0,0.671,0.363,0.092,0.066,58
Spain,2018,EU,6.31,1.251,0,0.965,0.449,0.142,0.074,58
Costa Rica,2018,SA,7.072,1.01,0,0.817,0.632,0.143,0.101,56
Rwanda,2018,AF,3.408,0.332,0,0.4,0.636,0.2,0.444,56
Malta,2018,EU,6.627,1.27,0,0.884,0.645,0.376,0.142,54
Italy,2018,EU,6,1.264,0,0.946,0.281,0.137,0.028,52
Mauritius,2018,AF,5.891,1.09,0,0.684,0.584,0.245,0.05,51
Slovakia,2018,EU,6.173,1.21,0,0.776,0.354,0.118,0.014,50
Jordan,2018,AS,5.161,0.822,0,0.645,0.468,0.13,0.134,49
Saudi Arabia,2018,AS,6.371,1.379,0,0.633,0.509,0.098,0.127,49
Croatia,2018,EU,5.321,1.115,0,0.737,0.38,0.12,0.039,48
Malaysia,2018,AS,6.322,1.161,0,0.669,0.356,0.311,0.059,47
Romania,2018,EU,5.945,1.116,0,0.726,0.528,0.088,0.001,47
Hungary,2018,EU,5.62,1.171,0,0.732,0.259,0.061,0.022,46
Greece,2018,EU,5.358,1.154,0,0.879,0.131,0,0.044,45
Montenegro,2018,EU,5.347,1.017,0,0.729,0.259,0.111,0.081,45
Senegal,2018,AF,4.631,0.429,0,0.433,0.406,0.138,0.082,45
Belarus,2018,EU,5.483,1.039,0,0.7,0.307,0.101,0.154,44
Jamaica,2018,SA,5.89,0.819,0,0.693,0.575,0.096,0.031,44
Bulgaria,2018,EU,4.933,1.054,0,0.712,0.359,0.064,0.009,43
Morocco,2018,AF,5.254,0.779,0,0.669,0.46,0.026,0.074,43
South Africa,2018,AF,4.724,0.94,0,0.33,0.516,0.103,0.056,43
Tunisia,2018,AF,4.592,0.9,0,0.69,0.271,0.04,0.063,43
Burkina Faso,2018,AF,4.424,0.314,0,0.254,0.312,0.175,0.128,41
Ghana,2018,AF,4.657,0.592,0,0.337,0.499,0.212,0.029,41
India,2018,AS,4.19,0.721,0,0.485,0.539,0.172,0.093,41
Kuwait,2018,AS,6.083,1.474,0,0.675,0.554,0.167,0.106,41
Turkey,2018,AS,5.483,1.148,0,0.686,0.324,0.106,0.109,41
Argentina,2018,SA,6.388,1.073,0,0.744,0.57,0.062,0.054,40
Benin,2018,AF,4.141,0.378,0,0.24,0.44,0.163,0.067,40
China,2018,AS,5.246,0.989,0,0.799,0.597,0.029,0.103,39
Serbia,2018,EU,5.398,0.975,0,0.685,0.288,0.134,0.043,39
Bosnia and Herzegovina,2018,EU,5.129,0.915,0,0.758,0.28,0.216,0,38
Indonesia,2018,AS,5.093,0.899,0,0.522,0.538,0.484,0.018,38
Sri Lanka,2018,AS,4.471,0.918,0,0.672,0.585,0.307,0.05,38
Kosovo,2018,EU,5.662,0.855,0,0.578,0.448,0.274,0.023,37
Mongolia,2018,AS,5.125,0.914,0,0.575,0.395,0.253,0.032,37
Panama,2018,SA,6.43,1.112,0,0.759,0.597,0.125,0.063,37
Albania,2018,EU,4.586,0.916,0,0.79,0.419,0.149,0.032,36
Bahrain,2018,AS,6.105,1.338,0,0.698,0.594,0.243,0.123,36
Colombia,2018,SA,6.26,0.96,0,0.635,0.531,0.099,0.039,36
Philippines,2018,AS,5.524,0.775,0,0.513,0.643,0.12,0.105,36
Tanzania,2018,AF,3.303,0.455,0,0.381,0.481,0.27,0.097,36
Thailand,2018,AS,6.072,1.016,0,0.707,0.637,0.364,0.029,36
Algeria,2018,AF,5.295,0.979,0,0.687,0.077,0.055,0.135,35
Armenia,2018,AS,4.321,0.816,0,0.666,0.26,0.077,0.028,35
Brazil,2018,SA,6.419,0.986,0,0.675,0.493,0.11,0.088,35
Egypt,2018,AF,4.419,0.885,0,0.553,0.312,0.092,0.107,35
El Salvador,2018,SA,6.167,0.806,0,0.639,0.461,0.065,0.082,35
Peru,2018,SA,5.663,0.934,0,0.674,0.53,0.092,0.034,35
Zambia,2018,AF,4.377,0.562,0,0.295,0.503,0.221,0.082,35
Ecuador,2018,SA,5.973,0.889,0,0.736,0.556,0.114,0.12,34
Ethiopia,2018,AF,4.35,0.308,0,0.391,0.452,0.22,0.146,34
Niger,2018,AF,4.166,0.131,0,0.221,0.39,0.175,0.099,34
Moldova,2018,EU,5.64,0.657,0,0.62,0.232,0.171,0,33
Pakistan,2018,AS,5.472,0.652,0,0.424,0.334,0.216,0.113,33
Vietnam,2018,AS,5.103,0.715,0,0.702,0.618,0.177,0.079,33
Liberia,2018,AF,3.495,0.076,0,0.267,0.419,0.206,0.03,32
Malawi,2018,AF,3.587,0.186,0,0.306,0.531,0.21,0.08,32
Mali,2018,AF,4.447,0.37,0,0.152,0.367,0.139,0.056,32
Ukraine,2018,EU,4.103,0.793,0,0.609,0.163,0.187,0.011,32
Gabon,2018,AF,4.758,1.036,0,0.404,0.356,0.032,0.052,31
Kazakhstan,2018,AS,5.79,1.143,0,0.631,0.454,0.148,0.121,31
Nepal,2018,AS,4.88,0.425,0,0.539,0.526,0.302,0.078,31
Dominican Republic,2018,SA,5.302,0.982,0,0.614,0.578,0.12,0.106,30
Sierra Leone,2018,AF,4.571,0.256,0,0,0.355,0.238,0.053,30
Togo,2018,AF,3.999,0.259,0,0.253,0.434,0.158,0.101,30
Bolivia,2018,SA,5.752,0.751,0,0.508,0.606,0.141,0.054,29
Honduras,2018,SA,5.504,0.62,0,0.622,0.459,0.197,0.074,29
Kyrgyzstan,2018,AS,5.131,0.53,0,0.594,0.54,0.281,0.035,29
Myanmar,2018,AS,4.308,0.682,0,0.429,0.58,0.598,0.178,29
Paraguay,2018,SA,5.681,0.835,0,0.615,0.541,0.162,0.074,29
Guinea,2018,SA,3.964,0.344,0,0.211,0.394,0.185,0.094,28
Iran,2018,AS,4.707,1.059,0,0.691,0.459,0.282,0.129,28
Lebanon,2018,AS,5.358,0.965,0,0.785,0.503,0.214,0.136,28
Mexico,2018,NA,6.488,1.038,0,0.761,0.479,0.069,0.095,28
Russia,2018,EU,5.81,1.151,0,0.599,0.399,0.065,0.025,28
Guatemala,2018,SA,6.382,0.781,0,0.608,0.604,0.179,0.071,27
Kenya,2018,AF,4.41,0.493,0,0.454,0.504,0.352,0.055,27
Mauritania,2018,AF,4.356,0.557,0,0.292,0.129,0.134,0.093,27
Nigeria,2018,AF,5.155,0.689,0,0.048,0.462,0.201,0.032,27
Bangladesh,2018,AS,4.5,0.532,0,0.579,0.58,0.153,0.144,26
Uganda,2018,AF,4.161,0.322,0,0.237,0.45,0.259,0.061,26
Azerbaijan,2018,AS,5.201,1.024,0,0.603,0.43,0.031,0.176,25
Cameroon,2018,AF,4.975,0.535,0,0.182,0.454,0.183,0.043,25
Madagascar,2018,AF,3.774,0.262,0,0.402,0.221,0.155,0.049,25
Nicaragua,2018,SA,6.141,0.668,0,0.7,0.527,0.208,0.128,25
Tajikistan,2018,AS,5.199,0.474,0,0.598,0.292,0.187,0.034,25
Uzbekistan,2018,AS,6.096,0.719,0,0.605,0.724,0.328,0.259,23
Zimbabwe,2018,AF,3.692,0.357,0,0.248,0.406,0.132,0.099,22
Cambodia,2018,AS,4.433,0.549,0,0.457,0.696,0.256,0.065,20
Haiti,2018,SA,3.582,0.315,0,0.289,0.025,0.392,0.104,20
Turkmenistan,2018,AS,5.636,1.016,0,0.517,0.417,0.199,0.037,20
Chad,2018,AF,4.301,0.358,0,0.053,0.189,0.181,0.06,19
Iraq,2018,AS,4.456,1.01,0,0.536,0.304,0.148,0.095,18
Venezuela,2018,SA,4.806,0.996,0,0.657,0.133,0.056,0.052,18
Burundi,2018,AF,2.905,0.091,0,0.145,0.065,0.149,0.076,17
Libya,2018,AF,5.566,0.985,0,0.553,0.496,0.116,0.148,17
Afghanistan,2018,AS,3.632,0.332,0,0.255,0.085,0.191,0.036,16
Yemen,2018,AS,3.355,0.442,0,0.343,0.244,0.083,0.064,14
Denmark,2019,EU,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,87
New Zealand,2019,AU,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,87
Finland,2019,EU,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,86
Singapore,2019,AS,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,85
Sweden,2019,EU,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,85
Switzerland,2019,EU,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,85
Norway,2019,EU,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,84
Netherlands,2019,EU,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,82
Germany,2019,EU,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,80
Luxembourg,2019,EU,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,80
Iceland,2019,EU,7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,78
Australia,2019,AU,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,77
Austria,2019,EU,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,77
Canada,2019,NA,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,77
United Kingdom,2019,EU,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,77
Belgium,2019,EU,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,75
Estonia,2019,EU,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,74
Ireland,2019,EU,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,74
Japan,2019,AS,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,73
United Arab Emirates,2019,AS,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,71
Uruguay,2019,SA,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,71
France,2019,EU,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,69
United States,2019,NA,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,69
Chile,2019,SA,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,67
