Country,Year,continent,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,cpi_score
Portugal,2019,EU,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,62
Spain,2019,EU,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,62
Botswana,2019,AF,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,61
Israel,2019,AS,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,60
Lithuania,2019,EU,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,60
Slovenia,2019,EU,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,60
Cyprus,2019,AS,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,58
Poland,2019,EU,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,58
Costa Rica,2019,SA,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,56
Georgia,2019,AS,4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,56
Latvia,2019,EU,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,56
Malta,2019,EU,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,54
Italy,2019,EU,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,53
Malaysia,2019,AS,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,53
Rwanda,2019,AF,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,53
Saudi Arabia,2019,AS,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,53
Mauritius,2019,AF,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,52
Slovakia,2019,EU,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,50
Greece,2019,EU,5.033,1.24886,0.75473,0.80029,0.05822,0,0.04127,48
Jordan,2019,AS,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,48
Croatia,2019,EU,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,47
Argentina,2019,SA,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,45
Belarus,2019,EU,5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,45
Montenegro,2019,EU,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,45
Senegal,2019,AF,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,45
Hungary,2019,EU,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,44
Romania,2019,EU,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,44
South Africa,2019,AF,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,44
Bulgaria,2019,EU,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,43
Jamaica,2019,SA,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,43
Tunisia,2019,AF,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,43
Armenia,2019,AS,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,42
Bahrain,2019,AS,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,42
Benin,2019,AF,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,41
China,2019,AS,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,41
Ghana,2019,AF,4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,41
India,2019,AS,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,41
Morocco,2019,AF,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,41
Burkina Faso,2019,AF,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,40
Indonesia,2019,AS,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,40
Kuwait,2019,AS,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,40
Serbia,2019,EU,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,39
Turkey,2019,AS,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,39
Ecuador,2019,SA,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,38
Sri Lanka,2019,AS,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,38
Colombia,2019,SA,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,37
Ethiopia,2019,AF,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,37
Tanzania,2019,AF,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,37
Vietnam,2019,AS,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,37
Bosnia and Herzegovina,2019,EU,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0,36
Kosovo,2019,EU,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,36
Panama,2019,SA,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,36
Peru,2019,SA,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,36
Thailand,2019,AS,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,36
Albania,2019,EU,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,35
Algeria,2019,AF,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,35
Brazil,2019,SA,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,35
Egypt,2019,AF,4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,35
Mongolia,2019,AS,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,35
El Salvador,2019,SA,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,34
Kazakhstan,2019,AS,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,34
Nepal,2019,AS,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,34
Philippines,2019,AS,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,34
Zambia,2019,AF,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,34
Sierra Leone,2019,AF,4.635,0.36485,0.628,0,0.30685,0.23897,0.08196,33
Moldova,2019,EU,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,32
Niger,2019,AF,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,32
Pakistan,2019,AS,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,32
Bolivia,2019,SA,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,31
Gabon,2019,AF,4.121,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314,31
Malawi,2019,AF,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,31
Azerbaijan,2019,AS,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,30
Kyrgyzstan,2019,AS,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,30
Ukraine,2019,EU,4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,30
Guinea,2019,SA,3.607,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,29
Mali,2019,AF,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,29
Mexico,2019,NA,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,29
Myanmar,2019,AS,4.395,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243,29
Togo,2019,AF,3.303,0.28123,0,0.24811,0.34678,0.17517,0.11587,29
Dominican Republic,2019,SA,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,28
Kenya,2019,AF,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,28
Lebanon,2019,AS,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,28
Liberia,2019,AF,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,28
Mauritania,2019,AF,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,28
Paraguay,2019,SA,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,28
Russia,2019,EU,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,28
Uganda,2019,AF,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,28
Bangladesh,2019,AS,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,26
Guatemala,2019,SA,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,26
Honduras,2019,SA,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,26
Iran,2019,AS,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,26
Nigeria,2019,AF,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,26
Cameroon,2019,AF,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,25
Tajikistan,2019,AS,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,25
Uzbekistan,2019,AS,5.987,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,25
Madagascar,2019,AF,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,24
Zimbabwe,2019,AF,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,24
Nicaragua,2019,SA,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,22
Cambodia,2019,AS,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,20
Chad,2019,AF,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952,20
Iraq,2019,AS,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,20
Burundi,2019,AF,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,19
Turkmenistan,2019,AS,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,19
Haiti,2019,SA,4.028,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,18
Libya,2019,AF,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,18
Afghanistan,2019,AS,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,16
Venezuela,2019,SA,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,16
Yemen,2019,AS,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,15
Denmark,2020,EU,7.645599842,1.326948524,0,0.979332566,0.665039897,0.242793396,0.495260328,88
New Zealand,2020,AU,7.299600124,1.242317915,0,1.008138299,0.646789908,0.325726211,0.461268276,88
Finland,2020,EU,7.808700085,1.285189509,0,0.961271405,0.66231674,0.159670442,0.477857262,85
Singapore,2020,AS,6.377099991,1.519580126,0,1.137814283,0.635317206,0.218770906,0.533162236,85
Sweden,2020,EU,7.353499889,1.322235227,0,0.986470461,0.650297701,0.272827893,0.442066371,85
Switzerland,2020,EU,7.559899807,1.39077425,0,1.040533185,0.62895447,0.269055754,0.407945901,85
Norway,2020,EU,7.487999916,1.42420733,0,1.008071899,0.670200884,0.287985086,0.434100568,84
Netherlands,2020,EU,7.448900223,1.338946342,0,0.975675344,0.61362648,0.336317569,0.368569762,82
Germany,2020,EU,7.075799942,1.314184546,0,0.972114801,0.564274132,0.252037704,0.309362292,80
Luxembourg,2020,EU,7.237500191,1.536676049,0,0.986442685,0.610137045,0.19595392,0.367041469,80
Australia,2020,AU,7.222799778,1.310396433,0,1.022607684,0.621877193,0.324973613,0.335996419,77
Canada,2020,NA,7.23210001,1.301647663,0,1.022501945,0.644028127,0.28152892,0.351701856,77
United Kingdom,2020,EU,7.164500237,1.273061037,0,0.97570008,0.525168657,0.373433441,0.322601646,77
Austria,2020,EU,7.294199944,1.317285538,0,1.000933528,0.603368878,0.255509764,0.281256139,76
Belgium,2020,EU,6.863500118,1.295842767,0,0.964901149,0.499805421,0.146966159,0.208724052,76
Estonia,2020,EU,6.021800041,1.192441225,0,0.842615008,0.576664805,0.125136748,0.201766819,75
Iceland,2020,EU,7.504499912,1.326501608,0,1.000843406,0.661980748,0.362330228,0.144540772,75
Japan,2020,AS,5.870800018,1.26672411,0,1.072881341,0.495465875,0.03571178,0.181439638,74
Ireland,2020,EU,7.093699932,1.446886778,0,0.975670695,0.587779939,0.295426995,0.373433262,72
United Arab Emirates,2020,AS,6.790800095,1.431086421,0,0.787814438,0.652936101,0.28065598,0.220213518,71
Uruguay,2020,SA,6.440100193,1.071000457,0,0.856928885,0.59426707,0.132143691,0.193425074,71
France,2020,EU,6.663799763,1.268129349,0,1.029714227,0.514050901,0.112607703,0.227303237,69
Chile,2020,SA,6.228499889,1.096992493,0,0.889260828,0.417482227,0.155579001,0.06284935,67
United States,2020,NA,6.939599991,1.37398684,0,0.831618011,0.534608245,0.298143059,0.152284741,67
Spain,2020,EU,6.400899887,1.230535269,0,1.051343083,0.425983816,0.16530548,0.109579779,62
Portugal,2020,EU,5.910900116,1.168800831,0,0.979315281,0.589895189,0.053036947,0.027733466,61
Botswana,2020,AF,3.478899956,0.997548997,0,0.494101733,0.50908941,0.033407487,0.101786368,60
Israel,2020,AS,7.128600121,1.216463685,0,1.008052945,0.420699477,0.266861796,0.09989845,60
Lithuania,2020,EU,6.215499878,1.193559647,0,0.795421183,0.42046079,0.053691041,0.081350274,60
Slovenia,2020,EU,6.363399982,1.208652496,0,0.932548046,0.646700144,0.145701498,0.076516323,60
Costa Rica,2020,SA,7.121399879,0.981107712,0,0.939635336,0.645017743,0.131266311,0.096362092,57
Cyprus,2020,AS,6.15899992,1.21279943,0,1.026124597,0.459385872,0.227932334,0.051207144,57
Latvia,2020,EU,5.949999809,1.14139545,0,0.777902424,0.329198807,0.075407945,0.090391524,57
Georgia,2020,AS,4.672599792,0.847198069,0,0.694657624,0.485494107,0.047609735,0.174088076,56
Poland,2020,EU,6.186299801,1.16922915,0,0.868038476,0.557903528,0.063374244,0.160541251,56
Rwanda,2020,AF,3.312299967,0.343242675,0,0.572383285,0.604087889,0.235704988,0.485542476,54
Italy,2020,EU,6.38740015,1.236396074,0,1.022504926,0.321305573,0.170266211,0.040145598,53
Malta,2020,EU,6.772799969,1.252513289,0,0.972042024,0.633239031,0.341180831,0.178864077,53
Mauritius,2020,AF,6.101299763,1.07366395,0,0.763389409,0.590838134,0.186894551,0.084088229,53
Saudi Arabia,2020,AS,6.406499863,1.334328532,0,0.759818137,0.548477471,0.087440684,0.163322315,53
Malaysia,2020,AS,5.384300232,1.168421626,0,0.788511872,0.596941531,0.274886161,0.062163133,51
Greece,2020,EU,5.514999866,1.128070116,0,0.979431748,0.173516348,0,0.048844352,50
Armenia,2020,AS,4.676799774,0.808262408,0,0.77585727,0.378075808,0.107225738,0.104618184,49
Jordan,2020,AS,4.633399963,0.785179198,0,0.777624726,0.424855083,0.091494769,0.151878625,49
Slovakia,2020,EU,6.280600071,1.194837689,0,0.853465259,0.423542529,0.116729774,0.011291441,49
Belarus,2020,EU,5.539899826,1.018854499,0,0.75258857,0.290755868,0.08993306,0.193607435,47
Croatia,2020,EU,5.504700184,1.109024286,0,0.900575578,0.381456882,0.113998979,0.012325006,47
Montenegro,2020,EU,5.54610014,1.010150075,0,0.839028895,0.303223848,0.14901033,0.098435111,45
Senegal,2020,AF,4.980800152,0.504061818,0,0.518391907,0.352400899,0.164397135,0.081865937,45
Bulgaria,2020,EU,5.101500034,1.046554685,0,0.777776897,0.417820066,0.103833713,0,44
Hungary,2020,EU,6.000400066,1.164307117,0,0.806793869,0.386401802,0.070491239,0.027548173,44
Jamaica,2020,SA,5.889800072,0.779058397,0,0.788434088,0.553124607,0.116268493,0.030147785,44
Romania,2020,EU,6.123700142,1.120401621,0,0.79229486,0.534852326,0.068181619,0.000829569,44
South Africa,2020,AF,4.814099789,0.902140439,0,0.407034069,0.43478182,0.126406848,0.05950214,44
Tunisia,2020,AF,4.392199993,0.874742687,0,0.781156719,0.235860556,0.055881143,0.043899573,44
Ghana,2020,AF,5.147999763,0.575862467,0,0.432162255,0.477290064,0.261291206,0.056570381,43
Argentina,2020,SA,5.974699974,1.028465629,0,0.849773705,0.520840347,0.070100471,0.060415059,42
Bahrain,2020,AS,6.227300167,1.296692252,0,0.838836372,0.610399902,0.287453711,0.126697257,42
China,2020,AS,5.123899937,0.990533412,0,0.867248535,0.601605117,0.079021044,0.117255554,42
Kuwait,2020,AS,6.102099895,1.424833655,0,0.776468933,0.570261419,0.132751092,0.112814933,42
Benin,2020,AF,5.21600008,0.366244704,0,0.328062952,0.40583989,0.196670428,0.125931874,41
Burkina Faso,2020,AF,4.768700123,0.302467644,0,0.312833875,0.322398156,0.186390609,0.126408055,40
India,2020,AS,3.573299885,0.730576158,0,0.54057014,0.581142247,0.237072483,0.105587982,40
Morocco,2020,AF,5.094799995,0.75862211,0,0.745096922,0.450054139,0.040032551,0.077385604,40
Turkey,2020,AS,5.131800175,1.127169251,0,0.781335294,0.25440076,0.085885569,0.120983243,40
Colombia,2020,SA,6.163400173,0.93220371,0,0.810020149,0.526890039,0.092374094,0.04584837,39
Ecuador,2020,SA,5.925199986,0.853383601,0,0.838837743,0.555234551,0.115006477,0.086753383,39
Brazil,2020,SA,6.375599861,0.952679873,0,0.766119063,0.483292729,0.131674588,0.106518604,38
Ethiopia,2020,AF,4.186200142,0.315125644,0,0.483846247,0.41256687,0.227698103,0.117437035,38
Kazakhstan,2020,AS,6.057899952,1.122594237,0,0.698788941,0.497432142,0.153713793,0.110463686,38
Peru,2020,SA,5.796800137,0.91854918,0,0.824444175,0.513210058,0.091611817,0.02703266,38
Serbia,2020,EU,5.77820015,0.988181829,0,0.828403294,0.395428419,0.15028289,0.059447147,38
Sri Lanka,2020,AS,4.327000141,0.897986948,0,0.792036712,0.528632462,0.252666146,0.049444564,38
Tanzania,2020,AF,3.476200104,0.457163125,0,0.442677855,0.509343088,0.27154091,0.203880861,38
Indonesia,2020,AS,5.285600185,0.891720712,0,0.610437036,0.568161428,0.542646527,0.038278613,37
Albania,2020,EU,4.882699966,0.906653047,0,0.846329629,0.461945891,0.171027765,0.025361285,36
Algeria,2020,AF,5.005099773,0.943856001,0,0.745418549,0.083943799,0.118915014,0.129190654,36
El Salvador,2020,SA,6.34829998,0.748940408,0,0.752730012,0.524043918,0.1189363,0.117030352,36
Kosovo,2020,EU,6.325200081,0.840481341,0,0.672709167,0.557280421,0.325286865,0.008559024,36
Thailand,2020,AS,5.998799801,1.007029295,0,0.793855846,0.609449804,0.376709014,0.031837862,36
Vietnam,2020,AS,5.353499889,0.718092382,0,0.819133997,0.650835574,0.136488721,0.089848459,36
Bosnia and Herzegovina,2020,EU,5.674099922,0.91839546,0,0.813928187,0.305365741,0.264005244,0.001172487,35
Mongolia,2020,AS,5.456200123,0.904872775,0,0.615788162,0.355703115,0.263885736,0.046533126,35
Panama,2020,SA,6.304800034,1.097667813,0,0.878546536,0.57984978,0.097207308,0.054230526,35
Moldova,2020,EU,5.607500076,0.707916796,0,0.713299453,0.389571488,0.174049184,0.014378744,34
Philippines,2020,AS,6.006000042,0.775120676,0,0.602189481,0.621915162,0.129260212,0.130385727,34
Egypt,2020,AF,4.151400089,0.875228941,0,0.596911311,0.373684734,0.068801254,0.095461793,33
Nepal,2020,AS,5.137199879,0.444050372,0,0.66887939,0.480608255,0.300971806,0.127502963,33
Sierra Leone,2020,AF,3.926399946,0.240560383,0,0.203953966,0.382027686,0.257647008,0.047940936,33
Ukraine,2020,EU,4.56069994,0.780434608,0,0.698674381,0.319423705,0.178551316,0.00965116,33
Zambia,2020,AF,3.759399891,0.536833763,0,0.36359334,0.49131754,0.250620902,0.086705238,33
Niger,2020,AF,4.909599781,0.108330332,0,0.298816353,0.435311615,0.208176896,0.137554765,32
Bolivia,2020,SA,5.747499943,0.730976343,0,0.662445664,0.5744645,0.138375074,0.072942637,31
Kenya,2020,AF,4.583000183,0.476413399,0,0.536312759,0.519180536,0.393902093,0.067201078,31
Kyrgyzstan,2020,AS,5.541500092,0.513180971,0,0.680645883,0.614617765,0.30137074,0.030466691,31
Mexico,2020,NA,6.465000153,1.024387479,0,0.831601024,0.553892553,0.083094485,0.083133668,31
Pakistan,2020,AS,5.69329977,0.616799474,0,0.469933242,0.405421734,0.228705063,0.122592121,31
Azerbaijan,2020,AS,5.164800167,0.990272701,0,0.731134057,0.467734724,0.040113214,0.247307181,30
Gabon,2020,AF,4.829299927,0.988044381,0,0.522574842,0.369459897,0.052013602,0.055804539,30
Malawi,2020,AF,3.538000107,0.176534727,0,0.446163297,0.487389833,0.213185057,0.131633952,30
Mali,2020,AF,4.729300022,0.352462649,0,0.234981522,0.377534449,0.16966705,0.062146276,30
Russia,2020,EU,5.546000004,1.126999617,0,0.68044591,0.399499595,0.099041916,0.045699362,30
Mauritania,2020,AF,4.374599934,0.539684892,0,0.425184816,0.185714483,0.128899664,0.122257635,29
Togo,2020,AF,4.187200069,0.268116266,0,0.342731178,0.303539038,0.200774252,0.114826456,29
Dominican Republic,2020,SA,5.689199924,0.983191848,0,0.741901696,0.5628739,0.112196781,0.115945682,28
Guinea,2020,SA,4.949299812,0.390007734,0,0.333655238,0.371878058,0.249490842,0.112204559,28
Liberia,2020,AF,4.557899952,0.174103007,0,0.392284274,0.405943096,0.226967871,0.051139876,28
Myanmar,2020,AS,4.308000088,0.67809093,0,0.495443076,0.597478867,0.569813728,0.187530354,28
Paraguay,2020,SA,5.692100048,0.897990823,0,0.735869646,0.586510062,0.204299241,0.065077379,28
Uganda,2020,AF,4.43200016,0.312337428,0,0.378311664,0.401682556,0.264807373,0.063818842,27
Bangladesh,2020,AS,4.832799911,0.556156278,0,0.694940507,0.604130566,0.176745117,0.176735908,26
Uzbekistan,2020,AS,6.257599831,0.696652949,0,0.716703713,0.693270326,0.363311023,0.280260265,26
Cameroon,2020,AF,5.084899902,0.503958046,0,0.270189553,0.439242482,0.198020101,0.054393422,25
Guatemala,2020,SA,6.398900032,0.753815711,0,0.705952585,0.613146722,0.170611665,0.0983603,25
Iran,2020,AS,4.672399998,1.029322505,0,0.749053836,0.301195472,0.27697894,0.142651513,25
Lebanon,2020,AS,4.771500111,0.889232516,0,0.788671136,0.18551667,0.158524141,0.021518147,25
Madagascar,2020,AF,4.165599823,0.244553208,0,0.500617027,0.192967549,0.191190064,0.076248638,25
Nigeria,2020,AF,4.724100113,0.645901859,0,0.167835936,0.435079455,0.221328124,0.047589935,25
Tajikistan,2020,AS,5.555699825,0.474874616,0,0.680594802,0.521141171,0.182417125,0.221779913,25
Honduras,2020,SA,5.953199863,0.598763585,0,0.791989982,0.568148077,0.256528199,0.086807102,24
Zimbabwe,2020,AF,3.299200058,0.425564021,0,0.375037611,0.37740472,0.151349187,0.080928579,24
Nicaragua,2020,SA,6.13710022,0.620033145,0,0.803093255,0.560117304,0.212871477,0.174084574,22
Cambodia,2020,AS,4.848400116,0.544634938,0,0.587904334,0.674940348,0.233342081,0.072837502,21
Chad,2020,AF,4.422699928,0.302287489,0,0.1087441,0.228601769,0.210805088,0.085755408,21
Iraq,2020,AS,4.784800053,0.982018709,0,0.529350698,0.283588052,0.153002068,0.073164992,21
Afghanistan,2020,AS,2.566900015,0.30070585,0,0.266051531,0,0.135234714,0.001225785,19
Burundi,2020,AF,3.775300026,0,0,0.295212835,0.275399059,0.187401786,0.212186828,19
Turkmenistan,2020,AS,5.119100094,1.008963585,0,0.612448037,0.515236676,0.323129326,0.03350389,19
Haiti,2020,SA,3.720799923,0.284734428,0,0.37436673,0.169297516,0.463909656,0.161935672,18
Libya,2020,AF,5.488800049,1.021913767,0,0.615626633,0.451354057,0.142757699,0.172258079,17
Venezuela,2020,SA,5.053199768,0.770238638,0,0.76702553,0.271717221,0.087179154,0.063624777,15
Yemen,2020,AS,3.527400017,0.392701775,0,0.41500017,0.243721485,0.094689012,0.087352127,15
